id;name;position;email;hire_date;department;phone_number
1;John Doe;CEO;[email];2019-01-01;1;123456789
2;Jane Doe;CTO;[email];2019-01-01;1;123456789
3;Alice Smith;CFO;[email];2019-01-01;1;123456789
4;Bob Johnson;CIO;[email];2019-01-01;1;123456789
5;Charlie Brown;COO;[email];2019-01-01;1;123456789
6;David White;CDO;[email];2019-01-01;1;123456789
7;Eve Black;CMO;[email];2019-01-01;1;123456789
8;Frank Green;CLO;[email];2019-01-01;1;123456789
9;Grace Grey;CBO;[email];2019-01-01;1;123456789
10;Hank Blue;CPO;[email];2019-01-01;1;123456789